"","X200710A","X200710B","X200711A","X200711B","X200712A","X200712B","X200801A","X200801B","X200802A","X200802B","X200803A","X200803B","X200804A","X200804B","X200805A","X200805B","X200806A","X200806B","X200807A","X200807B","X200808A","X200808B","X200809A","X200809B","X200810A","X200810B","X200811A","X200811B","X200812A","X200812B","X200901A","X200901B","X200902A","X200902B","X200903A","X200903B","X200904A","X200904B","X200905A","X200905B","X200906A","X200906B","X200907A","X200907B","X200908A","X200908B","X200909A","X200909B","X200910A","X200910B","X200911A","X200911B","X200912A","X200912B","X201001A","X201001B","X201002A","X201002B","X201003A","X201003B","X201004A","X201004B","X201005A","X201005B","X201006A","X201006B","X201007A","X201007B","X201008A","X201008B","X201009A","X201009B","X201010A","X201010B","X201011A","X201011B","X201012A","X201012B","X201101A","X201101B","X201102A","X201102B","X201103A","X201103B","X201104A","X201104B","X201105A","X201105B","X201106A","X201106B","X201107A","X201107B","X201108A","X201108B","X201109A","X201109B","X201110A","X201110B","X201111A","X201111B","X201112A","X201112B","X201201A","X201201B","X201202A","X201202B","X201203A","X201203B","X201204A","X201204B","X201205A","X201205B","X201206A","X201206B","X201207A","X201207B","X201208A","X201208B","X201209A","X201209B","X201210A","X201210B","X201211A","X201211B","X201212A","X201212B","X201301A","X201301B","X201302A","X201302B","X201303A","X201303B","X201304A","X201304B","X201305A","X201305B","X201306A","X201306B","X201307A","X201307B","X201308A","X201308B","X201309A","X201309B","X201310A","X201310B","X201311A","X201311B","X201312A","X201312B","X201401A","X201401B","X201402A","X201402B","X201403A","X201403B","X201404A","X201404B","X201405A","X201405B","X201406A","X201406B","X201407A","X201407B","X201408A","X201408B","X201409A","X201409B","X201410A","X201410B","X201411A","X201411B","X201412A","X201412B","X201501A","X201501B","X201502A","X201502B","X201503A","X201503B","X201504A","X201504B","X201505A","X201505B","X201506A","X201506B","X201507A","X201507B","X201508A","X201508B","X201509A","X201509B","X201510A","X201510B","X201511A","X201511B","X201512A","X201512B"
"AB.11",0,NA,0,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"AB.12",0,NA,1,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,2,0,NA,0,3,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,2,0,0,0,2,0,3,0,0,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,2,0,0,0,1,0,NA,0,0,3,0,0,0,0,0,2,NA,0,0,0,0,0,NA,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,1,0
"AB.3",0,NA,0,0,NA,0,0,2,0,0,0,0,0,0,0,0,3,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,5,0,0,2,NA,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,NA,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0
"AB.4",0,NA,0,0,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"FS.11",0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS.3",0,NA,0,0,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,3,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,2
"FS.4",3,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NA,0,NA,NA,0,0,0,0,2,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"LG.11",0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LG.13",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0
"LG.14",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LG.5",0,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,NA,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,NA,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,2,0,0,0,0,0,0,0
"LG.6",0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"LS.11",0,NA,0,1,NA,0,0,0,2,0,0,1,0,0,0,0,0,0,0,NA,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,NA,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,NA,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"LS.12",0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,2,0,0,0,0,3,0,0,NA,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,6,0,NA,0,0,0,0,0,0,0,3,0,2,0,NA,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,4,0,0,1,0,0,NA,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0
"LS.5",0,NA,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0
"LS.6",0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MO.10",NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MO.13",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0
"MO.7",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MO.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MO.9",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS.1",0,0,1,1,0,0,0,0,1,2,0,2,1,2,3,3,4,1,NA,NA,0,NA,NA,1,2,7,0,0,2,0,0,0,1,0,0,3,2,0,0,0,2,0,0,0,1,0,0,0,0,8,NA,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,0,0,0,0,2,2,1,3,0,0,0,0,0,0,0,0,NA,0,2,0,1,0,0,0,1,2,0,0,0,0,2,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,3,0,0,0,0,2,2,2,0,0,0,0,0,0,NA,0,0,3,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
"PS.2",NA,NA,NA,NA,2,2,2,0,0,1,0,2,2,0,1,5,4,0,2,NA,NA,NA,1,0,3,5,0,0,0,0,0,4,2,0,1,1,0,0,0,8,4,0,0,3,1,2,0,4,0,2,3,2,3,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,2,0,0,0,1,5,0,3,0,0,0,1,1,0,3,5,0,2,0,0,NA,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"UG.13",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,2,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0
"UG.14",NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UG.7",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,NA,NA,NA,NA,0,NA,2,NA,0,NA,0,NA,0,0,0,NA,0,NA,0,0,0,NA,1,1,0,NA,0,0,4,0,0,0,0,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UG.8",0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,3,NA,1,NA,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,NA,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
