"","Obs.dist","Obs.Site","Rep.ID"
"1",2,"FS.4","200710A"
"2",2,"AB.12","200711A"
"3",20,"PS.1","200711B"
"4",1,"LS.11","200711B"
"5",15,"PS.1","200711A"
"6",10,"UG.8","200711A"
"7",1,"PS.2","200712A"
"8",15,"PS.2","200712B"
"9",0,"LG.5","200712A"
"10",NA,"PS.2","200801A"
"11",0,"AB.3","200801B"
"12",2,"AB.3","200801B"
"13",7,"FS.3","200801B"
"14",15,"LS.5","200801B"
"15",15,"AB.4","200802A"
"16",15,"LS.11","200802A"
"17",2,"PS.1","200802A"
"18",0,"PS.2","200802B"
"19",7,"PS.1","200802B"
"20",20,"LS.5","200802B"
"21",5,"AB.12","200802B"
"22",10,"PS.2","200803B"
"23",25,"PS.2","200803B"
"24",35,"LS.11","200803B"
"25",15,"PS.1","200803B"
"26",20,"PS.1","200804A"
"27",2,"PS.1","200804B"
"28",10,"PS.2","200804A"
"29",1,"AB.11","200804B"
"30",35,"PS.2","200809A"
"31",10,"PS.1","200809B"
"32",30,"AB.12","200809B"
"33",15,"PS.2","200810A"
"34",20,"PS.2","200810A"
"35",40,"PS.1","200810A"
"36",15,"LG.5","200810A"
"37",30,"UG.8","200810A"
"38",10,"PS.1","200810B"
"39",2,"PS.1","200810B"
"40",18,"PS.1","200810B"
"41",0,"PS.2","200810B"
"42",10,"PS.1","200805A"
"43",15,"PS.1","200805A"
"44",30,"PS.1","200805B"
"45",20,"PS.1","200805B"
"46",15,"PS.2","200805A"
"47",15,"PS.2","200805B"
"48",10,"PS.2","200805B"
"49",20,"UG.7","200805A"
"50",5,"PS.2","200806A"
"51",30,"PS.2","200806A"
"52",10,"AB.3","200806A"
"53",40,"PS.1","200806A"
"54",10,"PS.1","200806A"
"55",20,"FS.4","200806B"
"56",20,"PS.1","200806B"
"57",20,"PS.2","200807A"
"58",NA,"LS.11","200808A"
"59",5,"PS.1","200812A"
"60",20,"AB.3","200901A"
"61",12,"PS.2","200901B"
"62",18,"PS.2","200901B"
"63",25,"LG.5","200902B"
"64",12,"FS.4","200902B"
"65",20,"FS.3","200902B"
"66",5,"PS.2","200902A"
"67",0,"PS.1","200902A"
"68",15,"PS.2","200903A"
"69",13,"PS.1","200903B"
"70",10,"PS.1","200903B"
"71",20,"PS.2","200903B"
"72",20,"FS.4","200903B"
"73",20,"MO.9","200903B"
"74",20,"LS.12","200903B"
"75",15,"PS.1","200904A"
"76",12,"FS.4","200904A"
"77",8,"FS.4","200904B"
"78",10,"MO.9","200904B"
"79",NA,"LS.5","200904B"
"80",2,"LG.5","200905A"
"81",1,"LS.11","200905A"
"82",2,"PS.2","200905B"
"83",10,"PS.2","200905B"
"84",5,"PS.2","200905B"
"85",10,"PS.2","200905B"
"86",20,"PS.2","200905B"
"87",15,"AB.3","200906A"
"88",30,"UG.7","200906A"
"89",10,"PS.1","200906A"
"90",15,"PS.2","200906A"
"91",30,"UG.7","200906B"
"92",15,"MO.10","200906A"
"93",7,"FS.3","200907A"
"94",15,"UG.8","200907A"
"95",15,"LS.12","200907A"
"96",20,"PS.2","200907B"
"97",7,"PS.2","200907B"
"98",NA,"PS.1","200908A"
"99",30,"PS.2","200908A"
"100",12,"AB.3","200908A"
"101",6,"AB.4","200908A"
"102",15,"LS.11","200908A"
"103",15,"PS.2","200908B"
"104",7,"LG.5","200908B"
"105",5,"LS.6","200908B"
"106",15,"UG.7","200909A"
"107",7,"LS.5","200909A"
"108",15,"PS.2","200909B"
"109",10,"PS.2","200909B"
"110",15,"PS.1","200910B"
"111",20,"PS.1","200910B"
"112",10,"PS.1","200910B"
"113",2,"PS.2","200910B"
"114",8,"PS.2","200910B"
"115",30,"FS.4","200910B"
"116",10,"AB.4","200910B"
"117",1,"PS.2","200911A"
"118",8,"PS.2","200911A"
"119",20,"LS.6","200911A"
"120",10,"LS.11","200911A"
"121",10,"PS.1","200911B"
"122",20,"PS.2","200911B"
"123",10,"LS.6","200911B"
"124",30,"LG.5","200912A"
"125",10,"LG.5","200912A"
"126",NA,"PS.2","200912A"
"127",10,"PS.2","200912A"
"128",15,"AB.3","200912A"
"129",30,"AB.4","200912A"
"130",20,"FS.4","200912A"
"131",12,"LS.6","200912A"
"132",20,"LG.6","200912A"
"133",6,"AB.4","200912B"
"134",25,"AB.3","200912B"
"135",5,"LG.6","200912B"
"136",30,"LG.6","200912B"
"137",4,"LS.11","200912B"
"138",20,"LS.5","201001A"
"139",10,"UG.7","201001A"
"140",15,"FS.4","201001A"
"141",10,"FS.4","201001A"
"142",15,"FS.4","201001A"
"143",5,"LS.12","201001A"
"144",NA,"LG.6","201001A"
"145",15,"LG.6","201001B"
"146",40,"LS.11","201001B"
"147",20,"AB.3","201002A"
"148",10,"LS.11","201002A"
"149",10,"FS.3","201002B"
"150",13,"LG.5","201002B"
"151",30,"PS.2","201003A"
"152",25,"UG.8","201003B"
"153",18,"LG.6","201003B"
"154",8,"LG.6","201004A"
"155",6,"PS.1","201004B"
"156",20,"FS.3","201004B"
"157",25,"PS.1","201005A"
"158",20,"LG.5","201005A"
"159",12,"PS.2","201005A"
"160",10,"PS.1","201005B"
"161",12,"AB.3","201006A"
"162",50,"PS.1","201006B"
"163",18,"PS.2","201006B"
"164",5,"LG.6","200810B"
"165",15,"UG.8","200810A"
"166",5,"UG.7","200810A"
"167",2,"UG.7","200810A"
"168",15,"LS.5","200811B"
"169",20,"FS.4","200811B"
"170",15,"AB.12","200811B"
"171",5,"AB.12","200811B"
"172",10,"UG.8","200811A"
"173",5,"AB.11","200811B"
"174",40,"PS.1","201007A"
"175",13,"PS.1","201007B"
"176",5,"LG.5","201008A"
"177",10,"PS.2","201008A"
"178",15,"LG.5","201008B"
"179",30,"LS.12","201010A"
"180",20,"PS.2","201010B"
"181",3,"LS.5","201009B"
"182",10,"MO.10","201010A"
"183",12,"FS.3","201003B"
"184",20,"PS.1","201011A"
"185",20,"PS.2","201011A"
"186",3,"PS.1","201011B"
"187",0,"PS.1","201012A"
"188",1,"PS.2","201012A"
"189",9,"PS.1","201012B"
"190",3,"AB.12","201012A"
"191",5,"LG.6","201101A"
"192",40,"FS.3","201101B"
"193",1,"AB.12","201102A"
"194",20,"AB.12","201102A"
"195",10,"AB.3","201102B"
"196",5,"AB.3","201103A"
"197",30,"AB.3","201103A"
"198",0,"AB.3","201103A"
"199",7,"FS.3","201103A"
"200",0,"LG.5","201103A"
"201",20,"MO.9","201103A"
"202",15,"LG.5","201103B"
"203",8,"AB.3","201104B"
"204",0,"MO.7","201104B"
"205",20,"FS.4","201105A"
"206",0,"PS.2","201105B"
"207",5,"PS.1","201106A"
"208",18,"MO.10","201106B"
"209",20,"AB.12","201106B"
"210",20,"AB.3","201107A"
"211",35,"AB.3","201107A"
"212",5,"PS.1","201107A"
"213",3,"FS.4","201107A"
"214",35,"LG.6","201107A"
"215",3,"LS.12","201107B"
"216",20,"LG.5","201108A"
"217",2,"UG.8","201108B"
"218",2,"PS.1","201109A"
"219",4,"PS.1","201109B"
"220",20,"PS.2","201109B"
"221",15,"LG.6","201109B"
"222",25,"LS.12","201110A"
"223",20,"UG.8","201110B"
"224",2,"AB.4","201110B"
"225",20,"AB.3","201111B"
"226",4,"LG.5","201111B"
"227",20,"LS.12","201112B"
"228",10,"FS.3","201111A"
"229",10,"LG.6","201111A"
"230",3,"PS.1","201112A"
"231",25,"FS.4","201112B"
"232",10,"PS.2","201204A"
"233",2,"PS.2","201204B"
"234",3,"PS.2","201204B"
"235",30,"PS.2","201201B"
"236",20,"PS.1","201202A"
"237",2,"PS.2","201202B"
"238",18,"AB.3","201202B"
"239",20,"AB.3","201203A"
"240",6,"PS.2","201203A"
"241",0,"PS.1","201203B"
"242",7,"PS.1","201203B"
"243",0,"LS.12","201206A"
"244",2,"LS.11","201206B"
"245",2,"AB.12","201206B"
"246",30,"LG.5","201207B"
"247",10,"AB.3","201207A"
"248",10,"LG.6","201208A"
"249",20,"AB.12","201208B"
"250",20,"LS.6","201209A"
"251",28,"LS.6","201209A"
"252",4,"LS.11","201209B"
"253",8,"FS.3","201210A"
"254",22,"AB.3","201210A"
"255",3,"LS.5","201210A"
"256",10,"UG.8","201210A"
"257",20,"AB.12","201210B"
"258",40,"LS.11","201211B"
"259",20,"FS.4","201211A"
"260",10,"AB.12","201211B"
"261",20,"FS.3","201211B"
"262",10,"LS.11","201211B"
"263",2,"FS.3","201212A"
"264",2,"LG.5","201212A"
"265",20,"AB.4","201212A"
"266",3,"AB.11","201212A"
"267",20,"AB.3","201212B"
"268",4,"AB.4","201212B"
"269",25,"UG.7","201212B"
"270",15,"AB.3","201301A"
"271",30,"PS.1","201301A"
"272",2,"PS.1","201301A"
"273",2,"AB.12","201301A"
"274",20,"LS.12","201301A"
"275",0,"AB.12","201301A"
"276",10,"PS.2","201301B"
"277",10,"LS.11","201301B"
"278",20,"UG.8","201301B"
"279",30,"LS.12","201301A"
"280",25,"LS.12","201301A"
"281",20,"LG.5","201302A"
"282",30,"PS.2","201302B"
"283",15,"AB.3","201303A"
"284",20,"UG.7","201303A"
"285",3,"UG.8","201303A"
"286",20,"PS.1","201303B"
"287",10,"FS.3","201304A"
"288",20,"PS.1","201304A"
"289",15,"PS.2","201304B"
"290",1,"PS.1","201304B"
"291",25,"PS.2","201305A"
"292",15,"PS.2","201305A"
"293",20,"PS.2","201305A"
"294",0,"LS.12","201306A"
"295",20,"PS.2","201306A"
"296",10,"PS.2","201306A"
"297",2,"LS.12","201306A"
"298",6,"LS.12","201306A"
"299",1,"PS.1","201310A"
"300",30,"PS.1","201310A"
"301",30,"PS.2","201310A"
"302",50,"PS.2","201310A"
"303",40,"PS.2","201310A"
"304",25,"LS.6","201310A"
"305",50,"PS.1","201309B"
"306",4,"PS.1","201309B"
"307",30,"PS.2","201309B"
"308",20,"PS.2","201309B"
"309",30,"PS.2","201309B"
"310",15,"AB.11","201310B"
"311",7,"FS.11","201310B"
"312",40,"AB.3","201311A"
"313",50,"AB.12","201311A"
"314",20,"PS.2","201308A"
"315",2,"LS.12","201307A"
"316",20,"PS.2","201308B"
"317",15,"LS.11","201311A"
"318",25,"LS.11","201311A"
"319",20,"PS.2","201311A"
"320",50,"PS.1","201311A"
"321",25,"LS.5","201311B"
"322",15,"LG.6","201307A"
"323",5,"AB.4","201307B"
"324",20,"UG.7","201307B"
"325",3,"LS.11","201308B"
"326",50,"FS.3","201311B"
"327",40,"FS.3","201311B"
"328",1,"FS.4","201312A"
"329",30,"LG.6","201312A"
"330",NA,"PS.1","201312A"
"331",10,"LS.11","201312A"
"332",30,"LS.11","201312B"
"333",8,"AB.12","201401A"
"334",30,"AB.4","201402B"
"335",40,"PS.2","201402B"
"336",20,"PS.2","201402B"
"337",18,"PS.2","201403B"
"338",40,"AB.12","201403B"
"339",25,"LS.6","201403B"
"340",18,"AB.4","201404A"
"341",10,"LS.11","201404A"
"342",25,"LG.5","201404A"
"343",10,"LS.12","201404A"
"344",25,"LS.12","201404A"
"345",20,"LS.12","201405B"
"346",13,"FS.3","201405B"
"347",5,"LS.11","201405B"
"348",12,"LS.6","201406A"
"349",3,"AB.12","201406B"
"350",30,"AB.11","201406B"
"351",20,"LG.5","201408B"
"352",5,"LS.12","201408B"
"353",20,"LS.5","201409A"
"354",10,"LG.5","201409B"
"355",20,"AB.4","201410B"
"356",10,"PS.2","201410A"
"357",9,"UG.8","201411B"
"358",10,"PS.1","201411A"
"359",20,"AB.3","201412B"
"360",10,"LS.6","201412B"
"361",12,"PS.1","201501B"
"362",5,"FS.3","201501B"
"363",12,"FS.4","201501B"
"364",8,"FS.4","201501B"
"365",5,"AB.12","201501B"
"366",12,"PS.1","201502A"
"367",8,"AB.12","201502A"
"368",4,"FS.4","201502B"
"369",18,"AB.3","201503A"
"370",5,"PS.2","201503B"
"371",3,"AB.4","201504A"
"372",15,"UG.8","201504A"
"373",15,"PS.2","201505B"
"374",5,"FS.4","201505B"
"375",30,"FS.4","201506B"
"376",5,"LG.5","201506B"
"377",10,"LS.12","201506B"
"378",10,"AB.4","201509A"
"379",15,"LG.5","201509A"
"380",15,"PS.1","201509B"
"381",5,"AB.12","201509B"
"382",2,"LS.5","201508A"
"383",20,"LG.6","201508A"
"384",6,"PS.2","201510B"
"385",1,"PS.1","201511A"
"386",6,"FS.4","201511B"
"387",5,"LS.11","201511B"
"388",10,"AB.12","201512A"
"389",10,"FS.3","201512B"
"390",10,"AB.11","201507B"
"391",20,"LG.6","201501A"
"392",30,"UG.14","200711B"
"393",18,"UG.14","200805A"
"394",3,"UG.13","200812A"
"395",25,"UG.14","200904A"
"396",10,"UG.14","200904A"
"397",9,"UG.13","200906A"
"398",10,"UG.13","200908B"
"399",1,"UG.14","200912A"
"400",5,"UG.14","201001B"
"401",25,"UG.13","201011A"
"402",5,"UG.14","201203B"
"403",10,"LG.14","201207A"
"404",20,"LG.14","201208A"
"405",35,"UG.14","201211B"
"406",12,"UG.13","201211A"
"407",20,"UG.13","201301A"
"408",20,"UG.13","201301A"
"409",20,"UG.14","201301A"
"410",15,"UG.13","201302B"
"411",NA,"UG.13","201312A"
"412",40,"UG.14","201402B"
"413",3,"UG.14","201404A"
